"rank","asset","source","original_name"
"13","assets/work_013.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#013___013__013_20210628_093337.jpg","#013___013__013_20210628_093337.jpg"
"18","assets/work_018.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#018___018__018_20230123_143709.jpg","#018___018__018_20230123_143709.jpg"
"31","assets/work_031.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#031___031__031_20230514_161555.jpg","#031___031__031_20230514_161555.jpg"
"38","assets/work_038.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#038___038__038_20221003_094444.jpg","#038___038__038_20221003_094444.jpg"
"42","assets/work_042.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#042___042__042_20221222_120055.jpg","#042___042__042_20221222_120055.jpg"
"44","assets/work_044.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#044___044__044_20221012_142811.jpg","#044___044__044_20221012_142811.jpg"
"47","assets/work_047.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#047___047__047_20221222_120054.jpg","#047___047__047_20221222_120054.jpg"
"52","assets/work_052.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#052___052__052_20250329_155930.jpg","#052___052__052_20250329_155930.jpg"
"54","assets/work_054.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#054___054__054_20221014_103248.jpg","#054___054__054_20221014_103248.jpg"
"61","assets/work_061.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#061___061__061_20230130_161044.jpg","#061___061__061_20230130_161044.jpg"
"62","assets/work_062.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#062___062__062_20230514_195421.jpg","#062___062__062_20230514_195421.jpg"
"63","assets/work_063.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#063___063__063_20250329_155943.jpg","#063___063__063_20250329_155943.jpg"
"71","assets/work_071.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#071___071__071_20230628_160014.jpg","#071___071__071_20230628_160014.jpg"
"73","assets/work_073.jpg","D:\TRIADA_STAGING\portfolio_jobs_2026-05-03\run_20260503_043408\portfolio_pick_v1\PORTFOLIO_SHARE_LITE_V1\02_WEB_TOP_50\#073___073__073_20230514_161611.jpg","#073___073__073_20230514_161611.jpg"
